Parameter_ID,DataType,PDF,gamlss_function,Link_function,Link_of_location_Meu,Link_of_scale_Sigma,Transformation,Reference_distribution,Modality,Description
C124,Proportion,Binomial,BI,logit,logit,NA,count-back,Binomial,1,medium_bud_ratio_to_buded_cells
C124_A1B,Proportion,Beta-binomial,BB,logit,logit,log,count-back,Binomial,1,Medium_bud_ratio
C124_C,Proportion,Binomial,BI,logit,logit,NA,count-back,Binomial,1,Medium_bud_ratio
C125,Proportion,Beta-binomial,BB,logit,logit,log,count-back,Binomial,1,large_bud_ratio_to_buded_cells
C125_A1B,Proportion,Binomial,BI,logit,logit,NA,count-back,Binomial,1,Large_bud_ratio
C125_C,Proportion,Binomial,BI,logit,logit,NA,count-back,Binomial,1,Large_bud_ratio
D199,Proportion,Beta-binomial,BB,logit,logit,log,count-back,Binomial,1,nuclear_A_ratio
D200,Proportion,Beta-binomial,BB,logit,logit,log,count-back,Binomial,1,nuclear_A1_ratio
D201,Proportion,Binomial,BI,logit,logit,NA,count-back,Binomial,1,nuclear_B_ratio
D202,Proportion,Beta-binomial,BB,logit,logit,log,count-back,Binomial,1,nuclear_C_ratio
D203,Proportion,Binomial,BI,logit,logit,NA,count-back,Binomial,1,nuclear_D_ratio
D204,Proportion,Beta-binomial,BB,logit,logit,log,count-back,Binomial,1,nuclear_E_ratio
D205,Proportion,Binomial,BI,logit,logit,NA,count-back,Binomial,1,nuclear_F_ratio
D206,Proportion,Beta-binomial,BB,logit,logit,log,count-back,Binomial,1,nuclear_A_ratio_to_no_bud_cells
D207,Proportion,Beta-binomial,BB,logit,logit,log,count-back,Binomial,1,nuclear_A1_ratio_to_budded_cells
D208,Proportion,Binomial,BI,logit,logit,NA,count-back,Binomial,1,nuclear_B_ratio_to_budded_cells
D209,Proportion,Beta-binomial,BB,logit,logit,log,count-back,Binomial,1,nuclear_C_ratio_to_budded_cells
D210,Proportion,Beta-binomial,BB,logit,logit,log,count-back,Binomial,1,nuclear_A_ratio_to_nuclear_AA1BC_cells
D211,Proportion,Beta-binomial,BB,logit,logit,log,count-back,Binomial,1,nuclear_A1_ratio_to_nuclear_AA1BC_cells
D212,Proportion,Binomial,BI,logit,logit,NA,count-back,Binomial,1,nuclear_B_ratio_to_nuclear_AA1BC_cells
D213,Proportion,Beta-binomial,BB,logit,logit,log,count-back,Binomial,1,nuclear_C_ratio_to_nuclear_AA1BC_cells
D214,Proportion,Beta-binomial,BB,logit,logit,log,count-back,Binomial,1,nuclear_A1_ratio_to_nuclear_A1BC_cells
D215,Proportion,Binomial,BI,logit,logit,NA,count-back,Binomial,1,nuclear_B_ratio_to_nuclear_A1BC_cells
D216,Proportion,Beta-binomial,BB,logit,logit,log,count-back,Binomial,1,nuclear_C_ratio_to_nuclear_A1BC_cells
